

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
  5294     0F80  2F83               	goto	l2163
  5295     0F81                     u2300:
  5296     0F81                     l2161:
  5297     0F81  3001               	movlw	1
  5298     0F82  02AA               	subwf	___fladd@bexp,f
  5299     0F83                     l2163:
  5300     0F83  1FF4               	btfss	___fladd@b+2,7
  5301     0F84  2F86               	goto	u2311
  5302     0F85  2F87               	goto	u2310
  5303     0F86                     u2311:
  5304     0F86  2F65               	goto	l2149
  5305     0F87                     u2310:
  5306     0F87                     l2165:
  5307     0F87  01A9               	clrf	___fladd@aexp
  5308     0F88                     l2167:
  5309     0F88  1FAB               	btfss	___fladd@grs,7
  5310     0F89  2F8B               	goto	u2321
  5311     0F8A  2F8C               	goto	u2320
  5312     0F8B                     u2321:
  5313     0F8B  2F9A               	goto	l2175
  5314     0F8C                     u2320:
  5315     0F8C                     l2169:
  5316     0F8C  082B               	movf	___fladd@grs,w
  5317     0F8D  397F               	andlw	127
  5318     0F8E  1903               	btfsc	3,2
  5319     0F8F  2F91               	goto	u2331
  5320     0F90  2F92               	goto	u2330
  5321     0F91                     u2331:
  5322     0F91  2F95               	goto	l723
  5323     0F92                     u2330:
  5324     0F92                     l2171:
  5325     0F92  01A9               	clrf	___fladd@aexp
  5326     0F93  0AA9               	incf	___fladd@aexp,f
  5327     0F94  2F9A               	goto	l2175
  5328     0F95                     l723:
  5329     0F95  1C72               	btfss	___fladd@b,0
  5330     0F96  2F98               	goto	u2341
  5331     0F97  2F99               	goto	u2340
  5332     0F98                     u2341:
  5333     0F98  2F9A               	goto	l2175
  5334     0F99                     u2340:
  5335     0F99  2F92               	goto	l2171
  5336     0F9A                     l2175:
  5337     0F9A  0829               	movf	___fladd@aexp,w
  5338     0F9B  1903               	btfsc	3,2
  5339     0F9C  2F9E               	goto	u2351
  5340     0F9D  2F9F               	goto	u2350
  5341     0F9E                     u2351:
  5342     0F9E  2FD3               	goto	l2185
  5343     0F9F                     u2350:
  5344     0F9F                     l2177:
  5345     0F9F  3001               	movlw	1
  5346     0FA0  07F2               	addwf	___fladd@b,f
  5347     0FA1  3000               	movlw	0
  5348     0FA2  1803               	skipnc
  5349     0FA3  3001               	movlw	1
  5350     0FA4  07F3               	addwf	___fladd@b+1,f
  5351     0FA5  3000               	movlw	0
  5352     0FA6  1803               	skipnc
  5353     0FA7  3001               	movlw	1
  5354     0FA8  07F4               	addwf	___fladd@b+2,f
  5355     0FA9  3000               	movlw	0
  5356     0FAA  1803               	skipnc
  5357     0FAB  3001               	movlw	1
  5358     0FAC  07F5               	addwf	___fladd@b+3,f
  5359     0FAD                     l2179:
  5360     0FAD  1C75               	btfss	___fladd@b+3,0
  5361     0FAE  2FB0               	goto	u2361
  5362     0FAF  2FB1               	goto	u2360
  5363     0FB0                     u2361:
  5364     0FB0  2FD3               	goto	l2185
  5365     0FB1                     u2360:
  5366     0FB1                     l2181:
  5367     0FB1  0872               	movf	___fladd@b,w
  5368     0FB2  00A0               	movwf	??___fladd
  5369     0FB3  0873               	movf	___fladd@b+1,w
  5370     0FB4  00A1               	movwf	??___fladd+1
  5371     0FB5  0874               	movf	___fladd@b+2,w
  5372     0FB6  00A2               	movwf	??___fladd+2
  5373     0FB7  0875               	movf	___fladd@b+3,w
  5374     0FB8  00A3               	movwf	??___fladd+3
  5375     0FB9  3001               	movlw	1
  5376     0FBA  00A4               	movwf	??___fladd+4
  5377     0FBB                     u2375:
  5378     0FBB  0D23               	rlf	??___fladd+3,w
  5379     0FBC  0CA3               	rrf	??___fladd+3,f
  5380     0FBD  0CA2               	rrf	??___fladd+2,f
  5381     0FBE  0CA1               	rrf	??___fladd+1,f
  5382     0FBF  0CA0               	rrf	??___fladd,f
  5383     0FC0                     u2370:
  5384     0FC0  0BA4               	decfsz	??___fladd+4,f
  5385     0FC1  2FBB               	goto	u2375
  5386     0FC2  0823               	movf	??___fladd+3,w
  5387     0FC3  00F5               	movwf	___fladd@b+3
  5388     0FC4  0822               	movf	??___fladd+2,w
  5389     0FC5  00F4               	movwf	___fladd@b+2
  5390     0FC6  0821               	movf	??___fladd+1,w
  5391     0FC7  00F3               	movwf	___fladd@b+1
  5392     0FC8  0820               	movf	??___fladd,w
  5393     0FC9  00F2               	movwf	___fladd@b
  5394     0FCA  0A2A               	incf	___fladd@bexp,w
  5395     0FCB  1903               	btfsc	3,2
  5396     0FCC  2FCE               	goto	u2381
  5397     0FCD  2FCF               	goto	u2380
  5398     0FCE                     u2381:
  5399     0FCE  2FD3               	goto	l2185
  5400     0FCF                     u2380:
  5401     0FCF                     l2183:
  5402     0FCF  3001               	movlw	1
  5403     0FD0  00FF               	movwf	btemp+1
  5404     0FD1  087F               	movf	btemp+1,w
  5405     0FD2  07AA               	addwf	___fladd@bexp,f
  5406     0FD3                     l2185:
  5407     0FD3  0A2A               	incf	___fladd@bexp,w
  5408     0FD4  1903               	btfsc	3,2
  5409     0FD5  2FD7               	goto	u2391
  5410     0FD6  2FD8               	goto	u2390
  5411     0FD7                     u2391:
  5412     0FD7  2FDD               	goto	l2189
  5413     0FD8                     u2390:
  5414     0FD8                     l2187:
  5415     0FD8  082A               	movf	___fladd@bexp,w
  5416     0FD9  1D03               	btfss	3,2
  5417     0FDA  2FDC               	goto	u2401
  5418     0FDB  2FDD               	goto	u2400
  5419     0FDC                     u2401:
  5420     0FDC  2FEB               	goto	l2195
  5421     0FDD                     u2400:
  5422     0FDD                     l2189:
  5423     0FDD  3000               	movlw	0
  5424     0FDE  00F5               	movwf	___fladd@b+3
  5425     0FDF  3000               	movlw	0
  5426     0FE0  00F4               	movwf	___fladd@b+2
  5427     0FE1  3000               	movlw	0
  5428     0FE2  00F3               	movwf	___fladd@b+1
  5429     0FE3  3000               	movlw	0
  5430     0FE4  00F2               	movwf	___fladd@b
  5431     0FE5                     l2191:
  5432     0FE5  082A               	movf	___fladd@bexp,w
  5433     0FE6  1D03               	btfss	3,2
  5434     0FE7  2FE9               	goto	u2411
  5435     0FE8  2FEA               	goto	u2410
  5436     0FE9                     u2411:
  5437     0FE9  2FEB               	goto	l2195
  5438     0FEA                     u2410:
  5439     0FEA                     l2193:
  5440     0FEA  01A8               	clrf	___fladd@signs
  5441     0FEB                     l2195:
  5442     0FEB  1C2A               	btfss	___fladd@bexp,0
  5443     0FEC  2FEE               	goto	u2421
  5444     0FED  2FEF               	goto	u2420
  5445     0FEE                     u2421:
  5446     0FEE  2FF1               	goto	l2199
  5447     0FEF                     u2420:
  5448     0FEF                     l2197:
  5449     0FEF  17F4               	bsf	___fladd@b+2,7
  5450     0FF0  2FF5               	goto	l2201
  5451     0FF1                     l2199:
  5452     0FF1  307F               	movlw	127
  5453     0FF2  00FF               	movwf	btemp+1
  5454     0FF3  087F               	movf	btemp+1,w
  5455     0FF4  05F4               	andwf	___fladd@b+2,f
  5456     0FF5                     l2201:
  5457     0FF5  082A               	movf	___fladd@bexp,w
  5458     0FF6  00A0               	movwf	??___fladd
  5459     0FF7  1003               	clrc
  5460     0FF8  0C20               	rrf	??___fladd,w
  5461     0FF9  00F5               	movwf	___fladd@b+3
  5462     0FFA                     l2203:
  5463     0FFA  1FA8               	btfss	___fladd@signs,7
  5464     0FFB  2FFD               	goto	u2431
  5465     0FFC  2FFE               	goto	u2430
  5466     0FFD                     u2431:
  5467     0FFD  2FFF               	goto	l735
  5468     0FFE                     u2430:
  5469     0FFE                     l2205:
  5470     0FFE  17F5               	bsf	___fladd@b+3,7
  5471     0FFF                     l735:
  5472     0FFF                     l705:
  5473     0FFF  0008               	return
  5474     1000                     __end_of___fladd:
  5475                           
  5476                           	psect	text11
  5477     03D9                     __ptext11:	
  5478 ;; *************** function ___flmul *****************
  5479 ;; Defined at:
  5480 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5481 ;; Parameters:    Size  Location     Type
  5482 ;;  b               4    6[BANK0 ] unsigned char 
  5483 ;;  a               4   10[BANK0 ] unsigned char 
  5484 ;; Auto vars:     Size  Location     Type
  5485 ;;  prod            4   26[BANK0 ] struct .
  5486 ;;  grs             4   21[BANK0 ] unsigned long 
  5487 ;;  temp            2   30[BANK0 ] struct .
  5488 ;;  bexp            1   25[BANK0 ] unsigned char 
  5489 ;;  aexp            1   20[BANK0 ] unsigned char 
  5490 ;;  sign            1   19[BANK0 ] unsigned char 
  5491 ;; Return value:  Size  Location     Type
  5492 ;;                  4    6[BANK0 ] unsigned char 
  5493 ;; Registers used:
  5494 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5495 ;; Tracked objects:
  5496 ;;		On entry : 0/0
  5497 ;;		On exit  : 0/0
  5498 ;;		Unchanged: 0/0
  5499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5500 ;;      Params:         0       8       0       0       0
  5501 ;;      Locals:         0      13       0       0       0
  5502 ;;      Temps:          0       5       0       0       0
  5503 ;;      Totals:         0      26       0       0       0
  5504 ;;Total ram usage:       26 bytes
  5505 ;; Hardware stack levels used: 1
  5506 ;; Hardware stack levels required when called: 2
  5507 ;; This function calls:
  5508 ;;		__Umul8_16
  5509 ;; This function is called by:
  5510 ;;		_run_program
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514     03D9                     ___flmul:	
  5515                           ;psect for function ___flmul
  5516                           
  5517     03D9                     l3173:	
  5518                           ;incstack = 0
  5519                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5520                           
  5521     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  5522     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  5523     03DB  0829               	movf	___flmul@b+3,w
  5524     03DC  3980               	andlw	128
  5525     03DD  00B3               	movwf	___flmul@sign
  5526     03DE                     l3175:
  5527     03DE  0829               	movf	___flmul@b+3,w
  5528     03DF  00AE               	movwf	??___flmul
  5529     03E0  072E               	addwf	??___flmul,w
  5530     03E1  00B9               	movwf	___flmul@bexp
  5531     03E2                     l3177:
  5532     03E2  1FA8               	btfss	___flmul@b+2,7
  5533     03E3  2BE5               	goto	u3971
  5534     03E4  2BE6               	goto	u3970
  5535     03E5                     u3971:
  5536     03E5  2BE7               	goto	l3181
  5537     03E6                     u3970:
  5538     03E6                     l3179:
  5539     03E6  1439               	bsf	___flmul@bexp,0
  5540     03E7                     l3181:
  5541     03E7  0839               	movf	___flmul@bexp,w
  5542     03E8  1903               	btfsc	3,2
  5543     03E9  2BEB               	goto	u3981
  5544     03EA  2BEC               	goto	u3980
  5545     03EB                     u3981:
  5546     03EB  2BFB               	goto	l3189
  5547     03EC                     u3980:
  5548     03EC                     l3183:
  5549     03EC  0A39               	incf	___flmul@bexp,w
  5550     03ED  1D03               	btfss	3,2
  5551     03EE  2BF0               	goto	u3991
  5552     03EF  2BF1               	goto	u3990
  5553     03F0                     u3991:
  5554     03F0  2BF9               	goto	l3187
  5555     03F1                     u3990:
  5556     03F1                     l3185:
  5557     03F1  3000               	movlw	0
  5558     03F2  00A9               	movwf	___flmul@b+3
  5559     03F3  3000               	movlw	0
  5560     03F4  00A8               	movwf	___flmul@b+2
  5561     03F5  3000               	movlw	0
  5562     03F6  00A7               	movwf	___flmul@b+1
  5563     03F7  3000               	movlw	0
  5564     03F8  00A6               	movwf	___flmul@b
  5565     03F9                     l3187:
  5566     03F9  17A8               	bsf	___flmul@b+2,7
  5567     03FA  2C03               	goto	l3191
  5568     03FB                     l3189:
  5569     03FB  3000               	movlw	0
  5570     03FC  00A9               	movwf	___flmul@b+3
  5571     03FD  3000               	movlw	0
  5572     03FE  00A8               	movwf	___flmul@b+2
  5573     03FF  3000               	movlw	0
  5574     0400  00A7               	movwf	___flmul@b+1
  5575     0401  3000               	movlw	0
  5576     0402  00A6               	movwf	___flmul@b
  5577     0403                     l3191:
  5578     0403  082D               	movf	___flmul@a+3,w
  5579     0404  3980               	andlw	128
  5580     0405  00FF               	movwf	btemp+1
  5581     0406  087F               	movf	btemp+1,w
  5582     0407  06B3               	xorwf	___flmul@sign,f
  5583     0408                     l3193:
  5584     0408  082D               	movf	___flmul@a+3,w
  5585     0409  00AE               	movwf	??___flmul
  5586     040A  072E               	addwf	??___flmul,w
  5587     040B  00B4               	movwf	___flmul@aexp
  5588     040C                     l3195:
  5589     040C  1FAC               	btfss	___flmul@a+2,7
  5590     040D  2C0F               	goto	u4001
  5591     040E  2C10               	goto	u4000
  5592     040F                     u4001:
  5593     040F  2C11               	goto	l3199
  5594     0410                     u4000:
  5595     0410                     l3197:
  5596     0410  1434               	bsf	___flmul@aexp,0
  5597     0411                     l3199:
  5598     0411  0834               	movf	___flmul@aexp,w
  5599     0412  1903               	btfsc	3,2
  5600     0413  2C15               	goto	u4011
  5601     0414  2C16               	goto	u4010
  5602     0415                     u4011:
  5603     0415  2C25               	goto	l3207
  5604     0416                     u4010:
  5605     0416                     l3201:
  5606     0416  0A34               	incf	___flmul@aexp,w
